Grand domaine,Domaine,Offres au T2 2023,Part des offres,Evolution sur un an,Part des offres durables,Différence de la part d'offres durables sur un an ,,
"Agriculture et pêche, espaces naturels et espaces verts, soins aux animaux",,55900,"2,0%","15,1%","39,8%","2,8",,"Source : Pôle emploi, offres diffusées par Pôle emploi"
dont,Engins agricoles et forestiers,3500,"0,1%","49,5%","37,9%","-5,3",,
,Espaces naturels et espaces verts,16400,"0,6%","21,6%","54,7%","-1,0",,
,Etudes et assistance technique,5400,"0,2%","23,3%","75,7%","-0,1",,
,Production agricole,29500,"1,1%","7,1%","23,9%","3,9",,
,Soins aux animaux,1200,"0,0%","32,1%","74,4%","-0,8",,
Arts et faconnage d'ouvrages d'art,,4600,"0,2%","14,0%","56,4%","-2,2",,
dont,Arts plastiques,200,"0,0%","18,4%","53,4%","-17,2",,
,Céramique,100,"0,0%","69,0%","32,7%","-29,4",,
,Décoration,600,"0,0%","15,4%","73,4%","1,3",,
,Fibres et papier,0,"0,0%","175,0%","68,2%","43,2",,
,Instruments de musique,100,"0,0%","296,2%","35,0%","-38,1",,
,"Métal, verre, bijouterie et horlogerie",900,"0,0%","18,9%","60,1%","-5,6",,
,Taxidermie,0,"0,0%","200,0%","93,3%","13,3",,
,Tissu et cuirs,2800,"0,1%","7,4%","52,6%","-0,7",,
"Banque, assurance, immobilier",,61600,"2,2%","-7,7%","85,8%","0,7",,
dont,Assurance,13800,"0,5%","3,2%","82,7%","5,0",,
,Banque,15900,"0,6%","-11,6%","80,2%","1,2",,
,Finance,3000,"0,1%","13,5%","59,8%","2,9",,
,Gestion administrative banque et assurances,1000,"0,0%","11,6%","60,8%","9,1",,
,Immobilier,27800,"1,0%","-12,3%","94,3%","-0,8",,
"Commerce, vente et grande distribution",,328100,"11,9%","3,9%","77,6%","2,1",,
dont,Commerce alimentaire et métiers de bouche,54000,"2,0%","5,2%","74,7%","-0,1",,
,Commerce non alimentaire et de prestations de confort,48900,"1,8%","-6,6%","70,0%","0,3",,
,Direction de magasin de détail,14100,"0,5%","19,3%","96,3%","1,7",,
,Force de vente,142100,"5,1%","4,7%","82,7%","2,5",,
,Grande distribution,69000,"2,5%","6,9%","70,8%","3,5",,
"Communication, media et multimedia",,23900,"0,9%","-4,7%","78,1%","-1,5",,
dont,Edition et communication,15300,"0,6%","-2,3%","89,1%","-0,4",,
,Images et sons,2800,"0,1%","-0,3%","80,6%","3,2",,
,Industries graphiques,4900,"0,2%","-10,2%","40,0%","-8,7",,
,Publicité,1000,"0,0%","-20,5%","89,4%","-5,6",,
"Construction, bâtiment et travaux publics",,265300,"9,6%","15,9%","49,4%","0,2",,
dont,Conception et études,46300,"1,7%","32,2%","91,7%","2,0",,
,Conduite et encadrement de chantier - travaux,38700,"1,4%","19,6%","84,8%","-1,9",,
,Engins de chantier,15400,"0,6%","13,9%","19,3%","-1,9",,
,Extraction,1200,"0,0%","36,4%","37,7%","-3,4",,
,Montage de structures,10500,"0,4%","33,8%","28,2%","1,0",,
,Second oeuvre,97700,"3,5%","12,8%","37,3%","-2,3",,
,Travaux et gros oeuvre,55500,"2,0%","5,6%","23,4%","-2,0",,
Hôtellerie- restauration tourisme loisirs et animation,,198300,"7,2%","1,2%","69,3%","-0,7",,
dont,Accueil et promotion touristique,2200,"0,1%","34,3%","42,3%","11,7",,
,Animation d'activités de loisirs,19700,"0,7%","11,4%","67,2%","1,3",,
,"Conception, commercialisation et vente de produits touristiques",2200,"0,1%","5,6%","82,1%","0,1",,
,Gestion et direction,20300,"0,7%","24,1%","95,2%","0,2",,
,Personnel d'étage en hôtellerie,13700,"0,5%","-8,6%","51,3%","-0,2",,
,Production culinaire,87500,"3,2%","-1,4%","68,0%","-1,9",,
,Accueil en hôtellerie,10400,"0,4%","4,0%","69,7%","0,5",,
,Service en hôtellerie,42400,"1,5%","-4,9%","67,0%","-2,8",,
Industrie,,370800,"13,4%","22,4%","52,6%","3,4",,
dont,Affaires et support technique client,11200,"0,4%","31,8%","90,6%","1,5",,
,"Conception, recherche, études et développement",50400,"1,8%","40,6%","86,8%","3,0",,
,Hygiène Sécurité Environnement -HSE- industriels,11700,"0,4%","30,8%","81,8%","4,6",,
,Méthodes et gestion industrielles,29500,"1,1%","24,7%","72,9%","5,4",,
,Qualité et analyses industrielles,34000,"1,2%","31,0%","66,2%","5,9",,
,Alimentaire,23000,"0,8%","-0,9%","32,2%","-2,0",,
,Bois,17900,"0,6%","8,9%","39,9%","-0,4",,
,Chimie et pharmacie,2700,"0,1%","18,2%","40,7%","-2,0",,
,Cuir et textile,4600,"0,2%","7,9%","43,5%","0,1",,
,"Direction, encadrement et pilotage de fabrication et production industrielles",29100,"1,1%","30,3%","82,0%","2,7",,
,Electronique et électricité,17200,"0,6%","27,4%","27,5%","2,0",,
,Energie,700,"0,0%","12,7%","66,9%","-4,8",,
,"Matériaux de construction, céramique et verre",1700,"0,1%","32,7%","42,9%","-1,7",,
,"Mécanique, travail des métaux et outillage",96200,"3,5%","22,8%","31,5%","0,9",,
,Papier et carton,600,"0,0%","-3,9%","33,3%","7,2",,
,"Plastique, caoutchouc",3900,"0,1%","10,5%","40,8%","-0,8",,
,Préparation et conditionnement,28300,"1,0%","6,1%","21,2%","-1,1",,
,Traitements thermiques et traitements de surfaces,8400,"0,3%","17,9%","27,1%","-0,1",,
Installation et maintenance,,199700,"7,2%","14,8%","71,8%","-0,8",,
dont,Encadrement,10100,"0,4%","16,3%","91,1%","0,0",,
,Entretien technique,20600,"0,7%","10,4%","61,3%","2,5",,
,"Equipements de production, équipements collectifs",96200,"3,5%","12,3%","71,3%","-2,6",,
,Equipements domestiques et informatique,13500,"0,5%","-1,0%","78,2%","2,2",,
,Travaux d'accès difficile,2200,"0,1%","-8,0%","42,9%","-7,0",,
,"Véhicules, engins, aéronefs",57100,"2,1%","27,3%","72,6%","0,2",,
Sante,,154300,"5,6%","-1,7%","62,3%","0,2",,
dont,Praticiens médicaux,21100,"0,8%","12,9%","80,1%","1,5",,
,Praticiens médico-techniques,6400,"0,2%","-6,6%","74,7%","8,9",,
,Professionnels médico-techniques,27300,"1,0%","-9,4%","60,4%","1,2",,
,Rééducation et appareillage,12900,"0,5%","-15,8%","73,9%","-6,6",,
,Soins paramédicaux,86600,"3,1%","0,7%","55,8%","-0,1",,
Services a la personne et a la collectivite,,355100,"12,8%","-12,7%","73,7%","0,8",,
dont,Accompagnement de la personne,9600,"0,3%","73,9%","87,5%","9,1",,
,"Action sociale, socio-éducative et socio-culturelle",32700,"1,2%","8,2%","69,2%","1,6",,
,Aide à la vie quotidienne,163800,"5,9%","-24,9%","78,2%","-0,6",,
,Conception et mise en oeuvre des politiques publiques,6200,"0,2%","26,8%","89,1%","2,0",,
,Contrôle public,500,"0,0%","-7,4%","68,8%","2,5",,
,Culture et gestion documentaire,2000,"0,1%","8,0%","67,7%","6,2",,
,"Défense, sécurité publique et secours",3000,"0,1%","31,8%","85,5%","-2,0",,
,Développement territorial et emploi,7500,"0,3%","-1,3%","72,6%","0,4",,
,Droit,14600,"0,5%","7,0%","90,3%","3,2",,
,Formation initiale et continue,45700,"1,7%","-13,1%","70,8%","9,8",,
,Nettoyage et propreté industriels,35500,"1,3%","-4,8%","50,9%","-1,6",,
,Propreté et environnement urbain,9800,"0,4%","14,4%","59,3%","2,2",,
,Recherche,2000,"0,1%","-17,2%","81,5%","-9,1",,
,Sécurité privée,21000,"0,8%","6,2%","74,3%","-3,4",,
,Services funéraires,1300,"0,0%","-11,4%","61,7%","-2,6",,
Spectacle,,6000,"0,2%","-0,1%","35,3%","-1,2",,
dont,Animation de spectacles,200,"0,0%","-33,2%","49,7%","-34,5",,
,Artistes - interprètes du spectacle,3200,"0,1%","-5,7%","11,2%","1,5",,
,Conception et production de spectacles,500,"0,0%","-5,3%","74,6%","-5,3",,
,Sport professionnel,300,"0,0%","26,4%","85,2%","9,0",,
,Techniciens du spectacle,1800,"0,1%","16,7%","59,0%","-9,0",,
Support a l'entreprise,,506300,"18,3%","-3,2%","82,1%","0,9",,
dont,Achats,13300,"0,5%","14,2%","85,3%","5,0",,
,Comptabilité et gestion,160000,"5,8%","-17,3%","87,3%","-1,4",,
,Direction d'entreprise,9200,"0,3%","44,3%","98,3%","0,6",,
,Organisation et études,17700,"0,6%","-12,6%","61,1%","8,5",,
,Ressources humaines,52800,"1,9%","-5,4%","83,9%","3,2",,
,Secrétariat et assistance,92300,"3,3%","-3,9%","55,0%","0,8",,
,"Stratégie commerciale, marketing et supervision des ventes",38800,"1,4%","0,8%","88,2%","-0,5",,
,Systèmes d'information et de télécommunication,122300,"4,4%","20,7%","94,6%","-0,3",,
Transport et logistique,,238000,"8,6%","1,9%","39,4%","-1,7",,
dont,Logistique,153100,"5,5%","1,5%","33,7%","-0,8",,
,Transport aérien et activités aéroportuaires,2300,"0,1%","71,1%","73,1%","7,3",,
,Transport maritime et fluvial et activités portuaires,700,"0,0%","13,4%","75,1%","7,3",,
,Transport terrestre,81900,"3,0%","1,2%","48,8%","-4,1",,
TOTAL,,2767800,"100,0%","3,0%","66,0%","-0,1",,